"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_lifesteal4_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal4_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal4_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal5"                                                          "Red Mask"
		"DOTA_Tooltip_ability_item_lifesteal5_Description"						"<h1>Passive: Lifesteal</h1>Heals the attacker for %lifesteal_percent%%% of attack damage dealt."
		"DOTA_Tooltip_ability_item_lifesteal5_Lore"								"A mask that drains the energy of those caught in its gaze."
		"DOTA_Tooltip_ability_item_lifesteal5_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal5_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_forest_soul"                                                         "Green Soul"
                "DOTA_Tooltip_ability_item_forest_soul_Lore"						                "Boss's soul,used in create powerful items"

                "DOTA_Tooltip_Ability_item_spider_soul"                                                         "Purple Soul"
                "DOTA_Tooltip_ability_item_spider_soul_Lore"						                "Boss's soul,used in create powerful items"

                "DOTA_Tooltip_Ability_item_reef_soul"                                                           "Blue Soul"
                "DOTA_Tooltip_ability_item_reef_soul_Lore"						                "Boss's soul,used in create powerful items"

                "DOTA_Tooltip_Ability_item_warlock_soul"                                                        "Red Soul"
                "DOTA_Tooltip_ability_item_warlock_soul_Lore"						        "Boss's soul,used in create powerful items"

                "DOTA_Tooltip_Ability_item_elder_soul"                                                          "Turquoise Soul"
                "DOTA_Tooltip_ability_item_elder_soul_Lore"						                "Boss's soul,used in create powerful items"
                		"DOTA_Tooltip_Ability_item_roshan_soul"    "Roshan Soul"

		"DOTA_Tooltip_Ability_item_zeus_soul"    "Soul of the Heavenly Father"
		"DOTA_Tooltip_Ability_item_zeus_soul_Description"    "A component required to craft the most legendary equipment the world has ever witnessed."

                "npc_dota_creature_1_crip"							                "Tree Spirit"
                "npc_dota_creature_10_boss"							                "Tree Spirit"
                "npc_dota_creature_10_crip_2"							            "Evil Mushroom"
                "npc_dota_creature_10_crip_4"							            "Troll Commander"
                "npc_dota_creature_10_crip_3"							            "Treant"
                "npc_dota_creature_20_boss"							                "Possessed Flower"
                "npc_dota_creature_20_crip"							                "Kobold"
                "npc_dota_creature_20_crip_2"							            "Miner"
                "npc_dota_creature_30_crip"							                "Bear"
                "npc_dota_creature_30_crip_2"							            "Rabid Wolf"
                "npc_dota_creature_30_boss"							                "King Skafian"
                "npc_dota_creature_40_boss"							                "Broodmother"
                "npc_dota_creature_40_crip"							                "Spider"
                "npc_dota_creature_40_crip_2"							            "Mutated Spider"
                "npc_dota_creature_40_boss_2"							            "Meat"
                "npc_dota_creature_40_boss_secret"							        "Chiken"
                "npc_dota_creature_40_boss_3"							            "Guardian Of Reef"
                "npc_dota_creature_50_crip"							                "Octopus"
                "npc_dota_creature_50_crip_2"							            "Fish"
                "npc_dota_creature_50_boss"							                "Dark Reef Guardian"
                "npc_dota_creature_60_crip"							                "Demon"
                "npc_dota_creature_60_boss"							                "Big Ghost"
                "npc_dota_creature_70_crip"							                "Mole"
                "npc_dota_creature_70_crip_2"							            "Eimermole"
                "npc_dota_creature_70_boss"							                "Kobold Overboss"
                "npc_dota_creature_80_boss"							                "Nightcrawler"
                "npc_dota_creature_90_crip"							                "Demon Mage"
            	"npc_dota_creature_100_crip"							            "Forest Deer"
            	"npc_dota_creature_100_crip_2"										"Forest Sapling"
            	"npc_dota_creature_100_boss"							            "Fire Demon Overlord"
            	"npc_dota_creature_100_boss_2"							            "The Butcher"
                "npc_dota_creature_110_crip_spider" 								"High Spider"
				"npc_dota_creature_110_boss_spider" 								"High Spider Boss"
				"npc_dota_creature_120_crip_snow" 								 	"Jungle Salamander"
				"npc_dota_creature_120_boss_snow" 									"Snow Giant Boss"
				"npc_dota_creature_130_boss_death" 								 	"Dark Reef Guardian"
				"npc_dota_creature_130_crip1_death" 								"Dark Reef Octopus"
				"npc_dota_creature_130_crip2_death"  								"Dark Reef Gaoler"
				"npc_dota_creature_130_crip3_death"  								"Dark Reef Octopus"
				"npc_dota_creature_140_crip_Robo"  									"Forest Guardian"
				"npc_dota_creature_140_boss_Robo"  									"Robocop"
				"npc_dota_creature_150_boss_last"  									"Heavenly Father"
                "npc_dota_creature_radiant_guardian"                                "Guardian Radiant"
                "npc_dota_creature_dire_guardian"                                   "Guardian Dire"
                "npc_dota_creature_roshan_boss"										"Roshan Boss"


		"DOTA_Tooltip_ability_chen_plasma"										"Plasma"
		"DOTA_Tooltip_ability_chen_plasma_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_chen_plasma_Note0"									"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_chen_plasma_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"Changes Laguna Blade's damage type to Pure, and allows it to slice through spell immunity."

		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood"								"I feel the blood"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_Note0"						"Has a 0.35 second transformation time, which can be used to dodge projectiles and stuns."
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_duration"						"DURATION:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_base_attack_time"				"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_health_regen"			"BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_mana_regen"				"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_movespeed"				"BONUS MOVE SPEED:"

		"DOTA_Tooltip_ability_enchantress_enchant2"											"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant2_bonus_attack_range"						"BONUS RANGE:"

                "DOTA_Tooltip_ability_item_bfury2" "Battle Fury LVL2"
		"DOTA_Tooltip_ability_item_bfury2_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury2_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury2_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury2_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury2_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury2_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury2_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_ward"			"CHOP WARD CAST RANGE:"

                "DOTA_Tooltip_ability_item_bfury3" "Battle Fury LVL3"
		"DOTA_Tooltip_ability_item_bfury3_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury3_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury3_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury3_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury3_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury3_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury3_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury3_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury3_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury3_cast_range_ward"			"CHOP WARD CAST RANGE:"

		"DOTA_Tooltip_ability_item_bfury4" "Battle Fury LVL4"
		"DOTA_Tooltip_ability_item_bfury4_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury4_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury4_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury4_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury4_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury4_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury4_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury4_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury4_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury4_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury4_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury4_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury4_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury4_cast_range_ward"			"CHOP WARD CAST RANGE:"

		"DOTA_Tooltip_ability_item_bfury5" "Battle Fury LVL5"
		"DOTA_Tooltip_ability_item_bfury5_Description"							"<h1>Active: Chop Tree/Ward</h1> Destroy a target tree or ward.<br><br>Tree Cast Range: %AbilityCastRange%<br>Ward Cast Range: %AbilityCastRange% \n<h1>Passive: Quell</h1> Increases attack damage against non-hero units by %quelling_bonus% for melee heroes, and %quelling_bonus_ranged% for ranged. \n<h1>Passive: Cleave</h1> Deals %cleave_damage_percent%%% of attack damage as physical damage in a cone up to %cleave_distance% around the target. (Melee Only)"
		"DOTA_Tooltip_ability_item_bfury5_Lore"									"The bearer of this mighty axe gains the ability to cut down swaths of enemies at once."
		"DOTA_Tooltip_ability_item_bfury5_Note0"									"Cleave damage is reduced by armor type but not by armor value."
		"DOTA_Tooltip_ability_item_bfury5_Note1"									"Cleave damage goes through spell immunity."
		"DOTA_Tooltip_ability_item_bfury5_Note2"									"If multiple sources of Cleave are present, each Cleave's damage is applied separately."
		"DOTA_Tooltip_ability_item_bfury5_Note3"									"Chop can be used to destroy Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury5_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury5_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury5_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury5_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury5_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury5_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury5_cast_range_tooltip"			"CHOP TREE CAST RANGE:"
		//"DOTA_Tooltip_ability_item_bfury5_cast_range_ward"			"CHOP WARD CAST RANGE:"


                "DOTA_Tooltip_ability_item_monkey_king_bar2" "Monkey King Bar LVL2"
		"DOTA_Tooltip_ability_item_monkey_king_bar2_Description"					"<h1>Passive: Pierce</h1>Grants each attack a %bonus_chance%%% chance to pierce through evasion and deal %bonus_chance_damage% bonus magical damage."
		"DOTA_Tooltip_ability_item_monkey_king_bar2_Lore"					"A powerful staff used by a master warrior."
		"DOTA_Tooltip_ability_item_monkey_king_bar2_bonus_damage"					"+$damage"	
		"DOTA_Tooltip_ability_item_monkey_king_bar2_bonus_attack_speed"					"+$attack"

		"DOTA_Tooltip_ability_item_butterfly2" "Butterfly LVL2"
		"DOTA_Tooltip_ability_item_butterfly2_Description"						"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly2_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly2_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly2_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly2_bonus_attack_speed"				"+$attack"		
		//"DOTA_Tooltip_ability_item_butterfly2_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly2_duration"				"FLUTTER DURATION:"

		"DOTA_Tooltip_ability_item_butterfly3" "Butterfly LVL3"
		"DOTA_Tooltip_ability_item_butterfly3_Description"						"<h1>Active: Flutter</h1> Grants %bonus_move_speed%%% additional movement speed for %duration% seconds."
		"DOTA_Tooltip_ability_item_butterfly3_Note0"								"Stacks diminishingly with other sources of Evasion."
		"DOTA_Tooltip_ability_item_butterfly3_Lore"								"Only the mightiest and most experienced of warriors can wield the Butterfly, but it provides incredible dexterity in combat."
		"DOTA_Tooltip_ability_item_butterfly3_bonus_agility"						"+$agi"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_damage"						"+$damage"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_evasion"						"%+$evasion"
		"DOTA_Tooltip_ability_item_butterfly3_bonus_attack_speed"				"+$attack"		
		//"DOTA_Tooltip_ability_item_butterfly3_bonus_move_speed"				"%FLUTTER BONUS MOVE SPEED:"	
		//"DOTA_Tooltip_ability_item_butterfly3_duration"				"FLUTTER DURATION:"

                "DOTA_Tooltip_ability_truestrike" "BOSS"
                "DOTA_Tooltip_ability_truestrike_Description" "Boss has true strike and bonus status resistance."

		"DOTA_Tooltip_Ability_item_scepter2"						"Octarine Scepter"
		"DOTA_Tooltip_ability_item_scepter2_Lore"				"At the core of spellcraft are spectrums only the very gifted can sense."
		"DOTA_Tooltip_ability_item_scepter2_creep_lifesteal"		"%CREEP SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_scepter2_hero_lifesteal"		"%HERO SPELL LIFESTEAL:"
		"DOTA_Tooltip_ability_item_scepter2_bonus_cooldown"		"%COOLDOWN REDUCTION:"
		"DOTA_Tooltip_ability_item_scepter2_bonus_mana_regen"	"%+$mana_regen"
		"DOTA_Tooltip_ability_item_scepter2_bonus_health_regen"	"+$hp_regen"
		"DOTA_Tooltip_ability_item_scepter2_bonus_mana"			"+$mana"
		"DOTA_Tooltip_ability_item_scepter2_bonus_health"		"+$health"
		"DOTA_Tooltip_ability_item_scepter2_bonus_intelligence"	"+$int"
		"DOTA_Tooltip_ability_item_scepter2_Description"		"Passive: Cooldown Reduction</h1> Reduces the cooldown time of all spells and items by %bonus_cooldown%%%.\n<h1>Passive: Spell Lifesteal</h1> A percentage of damage caused by spells is returned to the caster as health.\n<h1>Passive: Ultimate Upgrade</h1> Upgrades the ultimate, and some abilities, of certain heroes."
		"DOTA_Tooltip_ability_item_scepter2_bonus_str"			"+$str"
		"DOTA_Tooltip_ability_item_scepter2_bonus_agi"			"+$agi"
		"DOTA_Tooltip_Ability_item_scepter2_duration_tooltip"	"DURATION(MIN):"

		"DOTA_Tooltip_ability_meepo_blink"											"Death Blink"
		"DOTA_Tooltip_ability_meepo_blink_Description"								"Short distance teleportation that allows Enigma to move in and out of combat." 
		"DOTA_Tooltip_ability_meepo_blink_Note0"										"You can use Blink to dodge incoming projectiles."
		"DOTA_Tooltip_ability_meepo_blink_blink_range"								"RANGE:"

		"DOTA_Tooltip_ability_enigma_tempest_double"		"Tempest Double"
		"DOTA_Tooltip_ability_enigma_tempest_double_Description"	"Briefly refocusing its fractured elements into a single form, the Enigma is able to create a perfect electrical duplication of itself. The duplicate can use all of Enigma's current items and spells, except consumables and items that drop on death. The duplicate has separate item and ability cooldowns."
		"DOTA_Tooltip_ability_enigma_tempest_double_Lore"		"Warped by the power of its peers, Enigma becomes what it despises most: disharmony."
		"DOTA_Tooltip_ability_enigma_tempest_double_duration"	"DURATION:"

		"DOTA_Tooltip_ability_item_gold_daedalus" "Gold Daedalus"
		"DOTA_Tooltip_ability_item_gold_daedalus_Description"					"<h1>Passive: Critical Strike</h1>Grants each attack a %crit_chance%%% chance to deal %crit_multiplier%%% damage."
		"DOTA_Tooltip_ability_item_gold_daedalus_Note0" 							"Critical Strike does not work against buildings."
