"lang"
{
	"Language"		"English"
		"DOTA_Tooltip_ability_item_thunders_stone_bonus_mana_regen"					"+$mana_regen"

                "DOTA_Tooltip_Ability_item_veil_of_discord2"									"Veil of Kass"
		"DOTA_Tooltip_ability_item_veil_of_discord2_Description"					"<h1>Aura: Magic Weakness</h1> Lowers the magic resistance of nearby enemies by %resist_shred_aura%%%.<br><br>Radius: %aura_radius%\n<h1>Пассивная: Basilius Aura</h1> Даёт %aura_mana_regen% mana regeneration to allies.<br><br>Radius: %aura_radius%"
		"DOTA_Tooltip_ability_item_veil_of_discord2_Lore"						"The headwear of corrupt magi."
		//"DOTA_Tooltip_ability_item_veil_of_discord2_Note0"						"Can be dispelled."
		"DOTA_Tooltip_ability_item_veil_of_discord2_bonus_all_stats"					"+$all"
		"DOTA_Tooltip_ability_item_veil_of_discord2_spell_amp"					"%+Сила заклинаний"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_debuff_radius"				"MAGIC WEAKNESS RADIUS:"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_resist_debuff_duration"				"MAGIC WEAKNESS DURATION:"
		//"DOTA_Tooltip_ability_item_veil_of_discord2_resist_debuff"				"%INCREASED MAGIC DAMAGE:"

                "DOTA_Tooltip_Ability_item_lifesteal2"                                                          "Фиолетовая Маска"
		"DOTA_Tooltip_ability_item_lifesteal2_Description"						"<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal2_Lore"								"Маска, которая истощает энергию тех, кто попал в ее пристальный взгляд.."
		"DOTA_Tooltip_ability_item_lifesteal2_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal2_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal3"                                                          "Желтая Маска"
		"DOTA_Tooltip_ability_item_lifesteal3_Description"						"<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal3_Lore"								"Маска, которая истощает энергию тех, кто попал в ее пристальный взгляд.."
		"DOTA_Tooltip_ability_item_lifesteal3_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal3_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal4"                                                          "Синяя Маска"
		"DOTA_Tooltip_ability_item_lifesteal4_Description"						"<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal4_Lore"								"Маска, которая истощает энергию тех, кто попал в ее пристальный взгляд.."
		"DOTA_Tooltip_ability_item_lifesteal4_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal4_lifesteal_percent"					"%LIFESTEAL:"

                "DOTA_Tooltip_Ability_item_lifesteal5"                                                          "Красная Маска"
		"DOTA_Tooltip_ability_item_lifesteal5_Description"						"<h1>Пассивная: Вампиризм</h1>Восстанавливает здоровье на %lifesteal_percent%%% от нанесённого урона."
		"DOTA_Tooltip_ability_item_lifesteal5_Lore"								"Маска, которая истощает энергию тех, кто попал в ее пристальный взгляд.."
		"DOTA_Tooltip_ability_item_lifesteal5_bonus_damage"						"+$damage"
		//"DOTA_Tooltip_ability_item_lifesteal5_lifesteal_percent"					"%LIFESTEAL:"

  	"DOTA_Tooltip_Ability_item_forest_soul"										"Зеленая Душа"
  	"DOTA_Tooltip_ability_item_forest_soul_Lore"							"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_spider_soul"										"Фиолетовая Душа"
  	"DOTA_Tooltip_ability_item_spider_soul_Lore"							"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_reef_soul"											"Синяя Душа"
  	"DOTA_Tooltip_ability_item_reef_soul_Lore"								"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_warlock_soul"									"Красная Душа"
  	"DOTA_Tooltip_ability_item_warlock_soul_Lore"							"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_elder_soul"										"Бирюзовая Душа"
  	"DOTA_Tooltip_ability_item_elder_soul_Lore"								"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_spider_soul110"								"High Spider Soul"
  	"DOTA_Tooltip_ability_item_elder_soul_Lore"								"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_snow_soul120"									"Snow Giant Soul"
  	"DOTA_Tooltip_ability_item_elder_soul_Lore"								"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_death_soul130"									"Death Soul"
  	"DOTA_Tooltip_ability_item_elder_soul_Lore"								"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_robo_soul140"									"Robocop Soul"
  	"DOTA_Tooltip_ability_item_elder_soul_Lore"								"Душа босса, используемая для создания мощных пред
  	"DOTA_Tooltip_Ability_item_last_soul"											"Черная Душа"
  	"DOTA_Tooltip_Ability_item_last_soul_Lore"								"Душа босса, используемая для создания мощных предметов"
		
  	"npc_dota_creature_1_crip" 																"Пень"
  	"npc_dota_creature_10_boss" 															"Большой Крот"
  	"npc_dota_creature_10_crip_2" 														"Живой Гриб"
  	"npc_dota_creature_10_crip_3" 														"Большой Пень"
  	"npc_dota_creature_10_crip_4" 														"Командир Троллей"
  	"npc_dota_creature_20_boss" 															"Цветочный Монстр"
  	"npc_dota_creature_20_crip" 															"Кобольд"
  	"npc_dota_creature_20_crip_2" 														"Шахтер"
  	"npc_dota_creature_30_crip" 															"Медведь"
  	"npc_dota_creature_30_crip_2" 														"Волк"
  	"npc_dota_creature_30_boss" 															"Король Скафиан"
  	"npc_dota_creature_40_boss" 															"Мать Пауков"
  	"npc_dota_creature_40_crip" 															"Паук"
  	"npc_dota_creature_40_crip_2" 														"Мутированный Паук"
  	"npc_dota_creature_40_boss_2" 														"Мясо"
  	"npc_dota_creature_40_boss_secret" 												"Курица"
  	"npc_dota_creature_40_boss_3" 														"Страж Рифа"
  	"npc_dota_creature_50_crip" 															"Осьминог"
  	"npc_dota_creature_50_crip_2" 														"Рыба"
  	"npc_dota_creature_50_boss" 															"Страж Темного Рифа"
  	"npc_dota_creature_60_crip" 															"Демон"
  	"npc_dota_creature_60_boss" 															"Большой Призрак"
  	"npc_dota_creature_70_crip" 															"Кобольд"
  	"npc_dota_creature_70_crip_2" 														"Кобольд"
  	"npc_dota_creature_70_boss" 															"Глава Кобольдов"
  	"npc_dota_creature_80_boss" 															"Страж Глубин"
  	"npc_dota_creature_90_crip" 															"Демон Маг"
  	"npc_dota_creature_100_crip" 															"Хранительница Леса"
		"npc_dota_creature_100_crip_2" 														"Лесной Дух"
  	"npc_dota_creature_100_boss" 															"Повелитель Огненных Демонов"
  	"npc_dota_creature_100_boss_2" 														"Мясник"
  	"npc_dota_creature_110_crip_spider" 											"Высший Паук"
		"npc_dota_creature_110_boss_spider" 											"Глава Высших Пауков"
		"npc_dota_creature_120_crip_snow" 												"Саламандр"
		"npc_dota_creature_120_boss_snow" 												"Снежный Гигант"
		"npc_dota_creature_130_boss_death" 												"Страж Темного Рифа"
		"npc_dota_creature_130_crip1_death" 											"Осьминог Темного Рифа"
		"npc_dota_creature_130_crip2_death" 											"Надзиратель Темного Рифа"
		"npc_dota_creature_130_crip3_death" 											"Осьминог Темного Рифа"
		"npc_dota_creature_140_crip_Robo" 												"Лесной защитник"
		"npc_dota_creature_140_boss_Robo" 												"Робокоп"
		"npc_dota_creature_150_boss_last" 												"Пресвятой Отец"
  	"npc_dota_creature_radiant_guardian" 											"Защитник Света"
  	"npc_dota_creature_dire_guardian" 												"Защитник Тьмы"
  	"npc_dota_creature_roshan_boss"														"Рошан"

		"DOTA_Tooltip_ability_chen_plasma"											"Plasma"
		"DOTA_Tooltip_ability_chen_plasma_Description"							"Fires off a bolt of lightning at a single enemy unit, dealing massive damage.\n\nUpgradable by Aghanim's Scepter."
		"DOTA_Tooltip_ability_chen_plasma_Note0"									"Laguna Blade has a 0.25 delay before the damage is applied after the spell is cast, allowing certain abilities to avoid the damage."
		"DOTA_Tooltip_ability_chen_plasma_damage"									"DAMAGE:"
		"DOTA_Tooltip_ability_lina_laguna_blade_aghanim_description"					"Changes Laguna Blade's damage type to Pure, and allows it to slice through spell immunity."

		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood"								"I feel the blood"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_Note0"						"Has a 0.35 second transformation time, which can be used to dodge projectiles and stuns."
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_duration"						"ДЛИТЕЛЬНОСТЬ:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_base_attack_time"				"BASE ATTACK TIME:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_health_regen"			"BONUS HEALTH REGEN:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_mana_regen"				"BONUS MANA REGEN:"
		"DOTA_Tooltip_ability_lifestealer_i_feel_the_blood_bonus_movespeed"				"BONUS MOVE SPEED:"

		"DOTA_Tooltip_ability_enchantress_enchant2"											"Enchant"
		"DOTA_Tooltip_ability_enchantress_enchant2_bonus_attack_range"						"BONUS RANGE:"


                "DOTA_Tooltip_ability_item_bfury2" "Battle Fury LVL2"
		"DOTA_Tooltip_ability_item_bfury2_Description"							"<h1>Активная: Chop Tree/Ward</h1> Ломает дерево или вард.<br><br>Tree Дальность Применения: %AbilityCastRange%<br>Ward Дальность Применения: %AbilityCastRange% \n<h1>Пассивная: Подавление</h1> Увеличивает урон по крипам на %quelling_bonus% для героев ближнего боя, и %quelling_bonus_ranged% для дальников. \n<h1>Пассивная: Сплеш</h1> Наносит %cleave_damage_percent%%% урона от атаки как физический урон по конусу на дальность %cleave_distance% вокруг цели. (Только Ближники)"
		"DOTA_Tooltip_ability_item_bfury2_Lore"									"Владелец этого могучего топора получает возможность разрубать ряды врагов сразу."
		"DOTA_Tooltip_ability_item_bfury2_Note0"									"Сплеш урон уменьшается в зависимости от типа брони, но не от ее значения.."
		"DOTA_Tooltip_ability_item_bfury2_Note1"									"Сплеш урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_ability_item_bfury2_Note2"									"Если имеется несколько источников сплеш урона, то урон от каждого источника наносится отдельно."
		"DOTA_Tooltip_ability_item_bfury2_Note3"									"Chop можно использовать для уничтожения Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury2_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury2_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury2_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury2_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_tooltip"			"CHOP TREE Дальность Применения:"
		//"DOTA_Tooltip_ability_item_bfury2_cast_range_ward"			"CHOP WARD Дальность Применения:"

                "DOTA_Tooltip_ability_item_bfury3" "Battle Fury LVL3"
		"DOTA_Tooltip_ability_item_bfury3_Description"							"<h1>Активная: Chop Tree/Ward</h1> Ломает дерево или вард.<br><br>Tree Дальность Применения: %AbilityCastRange%<br>Ward Дальность Применения: %AbilityCastRange% \n<h1>Пассивная: Подавление</h1> Увеличивает урон по крипам на %quelling_bonus% для героев ближнего боя, и %quelling_bonus_ranged% для дальников. \n<h1>Пассивная: Сплеш</h1> Наносит %cleave_damage_percent%%% урона от атаки как физический урон по конусу на дальность %cleave_distance% вокруг цели. (Только Ближники)"
		"DOTA_Tooltip_ability_item_bfury3_Lore"									"Владелец этого могучего топора получает возможность разрубать ряды врагов сразу."
		"DOTA_Tooltip_ability_item_bfury3_Note0"									"Сплеш урон уменьшается в зависимости от типа брони, но не от ее значения.."
		"DOTA_Tooltip_ability_item_bfury3_Note1"									"Сплеш урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_ability_item_bfury3_Note2"									"Если имеется несколько источников сплеш урона, то урон от каждого источника наносится отдельно."
		"DOTA_Tooltip_ability_item_bfury3_Note3"									"Chop можно использовать для уничтожения Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury3_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury3_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury3_bonus_mana_regen"						"+$mana_regen"
		//"DOTA_Tooltip_ability_item_bfury3_cleave_damage_percent"	"%CLEAVE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus"					"%QUELL MELEE DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_quelling_bonus_ranged"			"%QUELL RANGED DAMAGE:"
		//"DOTA_Tooltip_ability_item_bfury3_cast_range_tooltip"			"CHOP TREE Дальность Применения:"
		//"DOTA_Tooltip_ability_item_bfury3_cast_range_ward"			"CHOP WARD Дальность Применения:"

		"DOTA_Tooltip_ability_item_bfury4" "Battle Fury LVL4"
		"DOTA_Tooltip_ability_item_bfury4_Description"							"<h1>Активная: Chop Tree/Ward</h1> Ломает дерево или вард.<br><br>Tree Дальность Применения: %AbilityCastRange%<br>Ward Дальность Применения: %AbilityCastRange% \n<h1>Пассивная: Подавление</h1> Увеличивает урон по крипам на %quelling_bonus% для героев ближнего боя, и %quelling_bonus_ranged% для дальников. \n<h1>Пассивная: Сплеш</h1> Наносит %cleave_damage_percent%%% урона от атаки как физический урон по конусу на дальность %cleave_distance% вокруг цели. (Только Ближники)"
		"DOTA_Tooltip_ability_item_bfury4_Lore"									"Владелец этого могучего топора получает возможность разрубать ряды врагов сразу."
		"DOTA_Tooltip_ability_item_bfury4_Note0"									"Сплеш урон уменьшается в зависимости от типа брони, но не от ее значения.."
		"DOTA_Tooltip_ability_item_bfury4_Note1"									"Сплеш урон проходит сквозь невосприимчивость к магии."
		"DOTA_Tooltip_ability_item_bfury4_Note2"									"Если имеется несколько источников сплеш урона, то урон от каждого источника наносится отдельно."
		"DOTA_Tooltip_ability_item_bfury4_Note3"									"Chop можно использовать для уничтожения Techies' Remote Mines."
		"DOTA_Tooltip_ability_item_bfury4_bonus_damage"							"+$damage"
		"DOTA_Tooltip_ability_item_bfury4_bonus_health_regen"					"+$hp_regen"
		"DOTA_Tooltip_ability_item_bfury4_bonus_mana_regen"						"+$mana_regen"
